Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4346    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 /home/mary/mypydmrg/fermionic/block.py:1(<module>)
      291    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:30(<module>)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/urllib/parse.py:1(<module>)
      732    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:1(<module>)
      244    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
       42    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:512(expand_dims)
      244    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       35    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1642    0.001    0.000    0.001    0.000 /usr/lib/python3.8/sre_parse.py:164(__getitem__)
       66    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:144(ones)
     2948    0.001    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/superblock.py:57(rightblockextend)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/ntpath.py:2(<module>)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/polynomial.py:1(<module>)
      244    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
       13    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:12(__init__)
        8    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:381(__init__)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/matfuncs.py:5(<module>)
       58    0.000    0.000    0.001    0.000 /usr/lib/python3.8/typing.py:656(__init__)
    45/43    0.000    0.000    0.001    0.000 /usr/lib/python3.8/typing.py:255(inner)
     2943    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/datetime.py:1(<module>)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
     2010    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/blas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/mary/mypydmrg/fermionic/baseop.py:1(<module>)
        7    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:93(__init__)
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       30    0.000    0.000    0.001    0.000 /usr/lib/python3.8/sre_compile.py:536(_compile_info)
        5    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:35(extend_rightblock)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_pocketfft/basic.py:1(<module>)
      228    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:1174(_process_toarray_args)
        7    0.000    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:1090(getfullargspec)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/lil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1(<module>)
      308    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:554(<listcomp>)
   273/82    0.001    0.000    0.001    0.000 /usr/lib/python3.8/sre_parse.py:174(getwidth)
       30    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:41(<lambda>)
      437    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      140    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:781(_ufunc_doc_signature_formatter)
     1836    0.001    0.000    0.001    0.000 /usr/lib/python3.8/sre_parse.py:233(__next)
       34    0.000    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     5899    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1668    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:128(getnnz)
       49    0.001    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/baseop.py:79(__init__)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:1(<module>)
        7    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:272(merge_to_block)
      488    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      327    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
     7199    0.001    0.000    0.001    0.000 {function _typedict.__getitem__ at 0x7f027394dd30}
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/random.py:1(<module>)
      282    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/function_base.py:437(_add_docstring)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1(<module>)
        7    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:167(make)
       26    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/basics/basis.py:94(__init__)
       44    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:138(get_object_signature)
        8    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:125(__init__)
        5    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:151(ldirect_product)
      241    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1076(__set_has_canonical_format)
      378    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:256(<listcomp>)
      327    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       52    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:895(__init__)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_methods.py:1(<module>)
        5    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:317(__init__)
       15    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1473(_array_str_implementation)
       66    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
      238    0.000    0.000    0.001    0.000 /usr/lib/python3.8/inspect.py:2477(__init__)
       39    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1022(toarray)
       15    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:461(wrapper)
       84    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
      235    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
      136    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:135(_commonType)
      928    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       26    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6750(__init__)
      416    0.000    0.000    0.001    0.000 /usr/lib/python3.8/typing.py:759(__setattr__)
       38    0.000    0.000    0.001    0.000 /usr/lib/python3.8/typing.py:1432(_alias)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_realtransforms.py:1(<module>)
      928    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
       26    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6755(getdoc)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_ccallback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.8/lzma.py:1(<module>)
      126    0.000    0.000    0.001    0.000 /usr/lib/python3.8/enum.py:64(__setitem__)
        8    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:575(extract)
       15    0.001    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:1466(_guarded_repr_or_str)
       84    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_row_index}
        6    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1131(sort_indices)
       16    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_util.py:107(_aligned_zeros)
        1    0.000    0.000    0.001    0.001 /home/mary/.local/lib/python3.8/site-packages/numpy/ctypeslib.py:1(<module>)
       52    0.000    0.000    0.001    0.000 /usr/lib/python3.8/sre_parse.py:96(closegroup)
        8    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:899(_aslinearoperator_with_dtype)
      321    0.001    0.000    0.001    0.000 /home/mary/mypydmrg/basics/operator.py:12(__init__)
     2168    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/fermionic/block.py:422(merge_to_block)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.8/textwrap.py:414(dedent)
        8    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:773(aslinearoperator)
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
       14    0.000    0.000    0.001    0.000 /home/mary/mypydmrg/dmrghelpers/sitehelper.py:14(site_of_idx)
       42    0.000    0.000    0.001    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:777(_get_submatrix)
     4761    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:202(__eq__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/extras.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:146(__init__)
      403    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/utils.py:74(__call__)
     1524    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csc.py:230(_swap)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/opcode.py:2(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
      616    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:13(ismethod)
      690    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:239(iter_idx)
       87    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:215(get_meas)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/utils.py:147(deprecate)
       88    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csc_tocsr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:1(<module>)
      803    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:63(wraps)
       11    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
       84    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat_maxnnz}
      413    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1115(__set_sorted)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:799(__getitem__)
       42    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1308(normalize_axis_tuple)
     1948    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2100(_sum_dispatcher)
     2502    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/operator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:115(doc_note)
       84    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csc_matmat}
       35    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:201(sub)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/hashlib.py:5(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:221(split)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py:1(<module>)
     1949    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       26    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/pickle.py:197(<listcomp>)
       19    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:6709(add_newdoc_for_scalar_type)
       23    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:621(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/function_base.py:1(<module>)
      733    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/numbers.py:4(<module>)
      282    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/function_base.py:419(_needs_add_docstring)
       11    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:839(sort)
       40    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/ufunclike.py:1(<module>)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
     1949    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      728    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ast.py:1(<module>)
      136    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:107(_makearray)
      189    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_todense}
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.8/hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/histograms.py:1(<module>)
      616    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:26(isfunction)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:815(__getitem_inner__)
      107    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:186(match)
      129    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      945    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:260(<genexpr>)
      612    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/special/_ellip_harm.py:1(<module>)
      160    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:368(__setattr__)
      580    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:54(upcast_char)
      812    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      378    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:244(iterable)
       96    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:187(get_oper)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:724(__init__)
      280    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1915(shape)
        7    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:62(leftext_reset)
      303    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      597    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:249(match)
      115    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:423(_simple)
       64    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:179(storage_oper)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/hashlib.py:79(__get_builtin_constructor)
       41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:686(copy_with)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/flinalg.py:5(<module>)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:311(__init__)
       30    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:828(__and__)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2760(__init__)
     1404    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      522    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:172(append)
      436    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:238(isdense)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ctypeslib.py:357(_get_scalar_type_map)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:171(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ctypeslib.py:368(<dictcomp>)
      416    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:643(_is_dunder)
    47/17    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
     2340    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:414(tocoo)
      494    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:160(__len__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:674(__getitem__)
        7    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:204(rdirect_product)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:157(__init__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/dmrg_iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/_validation.py:1(<module>)
      244    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
    47/17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       18    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:998(__init__)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       13    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:20(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_exceptions.py:1(<module>)
       84    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1272(_process_slice)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/einsumfunc.py:1(<module>)
      116    0.000    0.000    0.000    0.000 /usr/lib/python3.8/re.py:329(filter)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/operhelper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:246(ProdBasis)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:1(<module>)
      348    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/interface.py:1(<module>)
      160    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:109(right_tmp_reset)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/fft/helper.py:1(<module>)
      484    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2414(_cumsum_dispatcher)
       87    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:249(_compile_charset)
        7    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/utils.py:133(_get_indent)
      455    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:4612(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:114(_add_aliases)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/contextlib.py:72(inner)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:120(_type_check)
       55    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.8/datetime.py:488(__new__)
      376    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:76(<lambda>)
      377    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:81(<lambda>)
      328    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       30    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:40(<lambda>)
      379    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:91(<lambda>)
      378    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:86(<lambda>)
      378    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:24(_maybe_view_as_subclass)
      231    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      589    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/special/orthogonal.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:97(left_tmp_reset)
      537    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:31(mat)
      657    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      272    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:125(_realType)
      136    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/_iotools.py:1(<module>)
     1134    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp_schur.py:1(<module>)
      300    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:557(__new__)
      455    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1701(_ravel_dispatcher)
      390    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      116    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/records.py:1(<module>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
      386    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      444    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1812(_nonzero_dispatcher)
      140    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:84(opengroup)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f0272c929d0}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:187(_subs_tvars)
      415    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:41(siteidx)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/base64.py:3(<module>)
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:2446(extend_all)
